ch1,ch2,ch3,ch4,tag,name
825.2014771,810.6959839,803.4432373,821.9780273,F,HK
825.2014771,812.7106323,809.8901367,805.4578857,F,HK
801.4285889,807.8754883,802.6373901,819.5604248,F,HK
819.1575317,812.3076782,808.6813354,822.3809814,F,HK
820.366272,819.1575317,809.4871826,827.6190186,F,HK
816.3369751,817.1428833,815.5311279,817.1428833,F,HK
811.5018311,801.4285889,802.234436,1091.941406,F,HK
812.7106323,814.3223267,799.4139404,821.9780273,F,HK
814.3223267,803.8461304,800.2197876,804.6520386,F,HK
809.0842285,803.0402832,796.5933838,804.6520386,F,HK
826.4102783,811.9047852,797.8021851,807.8754883,F,HK
792.967041,805.0549316,796.1904907,796.9963379,F,HK
789.7435913,804.6520386,800.6226807,641.0622559,F,HK
821.9780273,805.8607788,799.8168335,817.9487305,F,HK
801.0256348,800.6226807,799.4139404,845.7509155,F,HK
808.6813354,805.4578857,799.0109863,810.6959839,F,HK
803.4432373,799.4139404,798.6080322,811.5018311,F,HK
810.6959839,806.666687,802.6373901,806.666687,F,HK
784.1025391,806.666687,795.7875366,781.2820435,F,HK
826.8131714,807.4725342,799.4139404,832.4542236,F,HK
805.4578857,805.0549316,801.0256348,803.4432373,F,HK
811.9047852,805.4578857,798.6080322,812.7106323,F,HK
810.6959839,807.8754883,803.8461304,802.234436,F,HK
823.1868286,806.2637329,799.8168335,808.2783813,F,HK
792.967041,801.0256348,801.8314819,804.2490845,F,HK
818.3516235,810.2930298,800.2197876,815.934082,F,HK
808.2783813,806.666687,801.4285889,810.2930298,F,HK
792.5640869,811.098877,805.0549316,795.7875366,F,HK
804.6520386,803.8461304,799.0109863,799.0109863,F,HK
814.3223267,809.8901367,804.2490845,823.9926758,F,HK
824.3956299,810.2930298,797.399292,812.7106323,F,HK
810.6959839,796.5933838,800.6226807,819.9633789,F,HK
809.8901367,810.2930298,798.2051392,804.6520386,F,HK
807.8754883,803.0402832,798.6080322,814.3223267,F,HK
812.7106323,804.2490845,799.0109863,785.7142944,F,HK
812.7106323,810.2930298,800.2197876,806.2637329,F,HK
801.0256348,803.0402832,795.7875366,801.4285889,F,HK
802.234436,805.4578857,798.6080322,811.5018311,F,HK
803.4432373,803.0402832,799.8168335,814.7252808,F,HK
819.5604248,806.666687,795.7875366,807.4725342,F,HK
809.8901367,807.4725342,800.6226807,808.2783813,F,HK
819.1575317,809.8901367,793.7728882,812.7106323,F,HK
836.0805664,796.9963379,803.8461304,839.3040161,F,HK
796.5933838,811.098877,798.6080322,786.9230957,F,HK
763.1502075,779.6703491,808.6813354,764.7619019,F,HK
839.7069702,815.1282349,797.8021851,835.6776733,F,HK
815.5311279,803.4432373,807.8754883,817.5457764,F,HK
763.1502075,790.5494385,805.0549316,767.9853516,F,HK
768.7911987,788.53479,803.4432373,775.6410522,F,HK
803.4432373,795.3846436,800.2197876,801.0256348,F,HK
819.5604248,821.1721802,801.0256348,814.7252808,F,HK
771.6116943,789.7435913,803.4432373,776.8497925,F,HK
778.4615479,812.7106323,803.4432373,780.4761963,F,HK
836.0805664,827.2161255,801.8314819,823.1868286,F,HK
811.9047852,815.1282349,798.6080322,803.4432373,F,HK
753.4798584,795.3846436,803.4432373,762.7472534,F,HK
809.0842285,814.7252808,799.4139404,812.7106323,F,HK
786.5201416,797.8021851,803.0402832,786.5201416,F,HK
810.6959839,789.3406372,803.4432373,824.3956299,F,HK
818.3516235,808.6813354,798.6080322,819.1575317,F,HK
775.2380981,813.1135254,803.0402832,775.2380981,F,HK
798.6080322,771.6116943,799.8168335,799.0109863,F,HK
841.3186646,806.2637329,803.0402832,840.5128174,F,HK
780.8791504,800.2197876,804.2490845,782.8937988,F,HK
778.4615479,789.7435913,796.9963379,776.4468994,F,HK
821.5750732,809.8901367,799.8168335,813.5164795,F,HK
818.7545776,817.5457764,799.8168335,812.3076782,F,HK
776.4468994,782.0878906,803.4432373,772.8204956,F,HK
798.2051392,800.6226807,801.0256348,784.9084473,F,HK
826.8131714,806.666687,791.7582397,822.3809814,F,HK
811.098877,810.2930298,798.2051392,805.8607788,F,HK
844.9450684,803.8461304,802.234436,832.4542236,B,HK
775.2380981,790.1465454,799.8168335,785.7142944,B,HK
765.567749,786.1171875,801.4285889,789.3406372,B,HK
791.7582397,805.4578857,799.8168335,787.7289429,B,HK
796.9963379,800.6226807,814.3223267,775.6410522,B,HK
827.6190186,809.4871826,801.4285889,825.2014771,B,HK
783.699646,795.3846436,801.8314819,771.2088013,B,HK
780.0732422,779.6703491,796.5933838,800.6226807,B,HK
831.2454224,805.4578857,796.5933838,816.3369751,B,HK
773.2234497,791.3552856,810.2930298,793.7728882,B,HK
814.3223267,794.5787354,798.6080322,812.3076782,B,HK
793.3699341,802.6373901,798.6080322,778.8644409,B,HK
834.4688721,807.0695801,797.399292,818.7545776,B,HK
823.1868286,799.0109863,811.9047852,817.5457764,B,HK
795.3846436,790.5494385,799.8168335,803.4432373,B,HK
779.6703491,796.9963379,796.9963379,789.7435913,B,HK
838.901123,805.0549316,802.6373901,825.2014771,B,HK
774.0292969,788.53479,801.0256348,789.7435913,B,HK
811.098877,805.0549316,796.9963379,812.7106323,B,HK
833.2600708,802.6373901,800.2197876,815.1282349,B,HK
783.699646,805.0549316,797.399292,781.6849976,B,HK
781.6849976,799.8168335,795.3846436,785.7142944,B,HK
829.633728,799.0109863,804.2490845,817.9487305,B,HK
810.2930298,794.9816895,799.0109863,809.0842285,B,HK
762.7472534,783.2966919,792.1611938,787.3259888,B,HK
828.8278198,798.2051392,803.8461304,825.6043701,B,HK
777.6557007,790.1465454,797.8021851,792.1611938,B,HK
805.0549316,799.8168335,807.8754883,801.4285889,B,HK
816.7399292,789.3406372,786.5201416,799.4139404,B,HK
809.0842285,795.3846436,799.0109863,796.9963379,B,HK
779.6703491,801.0256348,805.0549316,786.5201416,B,HK
816.3369751,794.5787354,805.8607788,815.1282349,B,HK
768.7911987,803.0402832,811.5018311,781.6849976,B,HK
815.1282349,807.8754883,796.5933838,802.234436,B,HK
815.1282349,800.2197876,799.0109863,807.8754883,B,HK
771.6116943,793.3699341,796.1904907,789.7435913,B,HK
830.4395752,802.6373901,805.0549316,819.1575317,B,HK
785.7142944,791.3552856,782.8937988,790.1465454,B,HK
798.6080322,798.2051392,807.4725342,790.1465454,B,HK
828.8278198,802.6373901,798.6080322,809.0842285,B,HK
770,790.9523926,794.1758423,780.4761963,B,HK
819.5604248,803.4432373,792.1611938,812.7106323,B,HK
797.8021851,794.1758423,810.6959839,805.0549316,B,HK
803.0402832,793.7728882,792.5640869,801.8314819,B,HK
801.8314819,799.4139404,799.4139404,798.2051392,B,HK
782.8937988,794.5787354,799.4139404,793.7728882,B,HK
817.1428833,796.9963379,806.666687,799.0109863,B,HK
779.267395,790.5494385,797.8021851,798.6080322,B,HK
830.8424683,803.8461304,801.0256348,805.0549316,B,HK
777.2527466,789.3406372,800.6226807,794.9816895,B,HK
806.2637329,796.9963379,797.399292,842.1245117,B,HK
809.4871826,800.6226807,806.2637329,786.1171875,B,HK
838.0952148,799.0109863,796.5933838,800.6226807,B,HK
832.8571167,802.234436,800.2197876,817.1428833,B,HK
770.4029541,799.0109863,798.6080322,793.3699341,B,HK
822.7838745,799.0109863,801.0256348,806.2637329,B,HK
785.3113403,800.6226807,797.399292,784.5054932,B,HK
828.0219727,801.8314819,798.2051392,812.3076782,B,HK
794.5787354,797.399292,801.4285889,801.4285889,B,HK
786.1171875,792.967041,805.8607788,800.6226807,B,HK
816.7399292,804.2490845,800.2197876,801.4285889,B,HK
778.4615479,794.5787354,796.5933838,775.2380981,B,HK
828.4249268,803.8461304,800.6226807,805.8607788,B,HK
778.0585938,801.4285889,786.5201416,795.7875366,B,HK
815.934082,782.8937988,803.0402832,829.2307739,B,HK
781.2820435,792.967041,807.0695801,790.5494385,B,HK
820.366272,809.4871826,799.0109863,807.8754883,L,HK
780.8791504,800.2197876,795.3846436,788.53479,L,HK
812.7106323,790.9523926,803.0402832,804.6520386,L,HK
763.5531006,788.9377441,801.0256348,780.4761963,L,HK
830.4395752,841.3186646,784.1025391,810.6959839,L,HK
792.967041,802.234436,801.0256348,820.366272,L,HK
820.7692261,795.7875366,801.8314819,832.8571167,L,HK
791.3552856,796.5933838,801.4285889,794.5787354,L,HK
820.366272,797.8021851,799.8168335,812.3076782,L,HK
787.3259888,791.7582397,799.8168335,792.967041,L,HK
799.8168335,799.8168335,804.2490845,803.0402832,L,HK
826.4102783,794.9816895,807.4725342,805.0549316,L,HK
780.8791504,802.234436,794.5787354,787.3259888,L,HK
822.3809814,789.7435913,797.399292,816.3369751,L,HK
786.9230957,807.0695801,801.4285889,771.2088013,L,HK
813.1135254,796.1904907,804.6520386,808.6813354,L,HK
807.4725342,795.3846436,796.9963379,803.0402832,L,HK
797.399292,803.0402832,797.399292,799.0109863,L,HK
809.8901367,790.5494385,809.0842285,812.7106323,L,HK
749.8534546,786.5201416,808.6813354,779.267395,L,HK
834.8717651,796.9963379,801.8314819,810.6959839,L,HK
795.3846436,803.4432373,798.2051392,802.234436,L,HK
807.4725342,791.3552856,808.6813354,802.234436,L,HK
822.7838745,810.6959839,792.967041,809.8901367,L,HK
788.53479,799.4139404,799.0109863,790.1465454,L,HK
820.366272,798.2051392,798.2051392,806.666687,L,HK
789.7435913,795.3846436,793.3699341,791.3552856,L,HK
820.7692261,804.6520386,803.8461304,809.8901367,L,HK
794.5787354,801.0256348,810.6959839,799.8168335,L,HK
791.3552856,817.9487305,787.3259888,790.1465454,L,HK
811.5018311,812.7106323,792.967041,807.4725342,L,HK
787.7289429,797.8021851,809.4871826,789.3406372,L,HK
821.1721802,796.5933838,792.1611938,809.4871826,L,HK
788.9377441,788.9377441,805.4578857,801.0256348,L,HK
793.7728882,801.0256348,794.1758423,794.1758423,L,HK
830.4395752,806.666687,801.4285889,820.7692261,L,HK
780.8791504,789.7435913,800.6226807,790.5494385,L,HK
802.6373901,795.3846436,805.0549316,810.6959839,L,HK
821.9780273,799.0109863,805.4578857,820.366272,L,HK
773.2234497,795.7875366,807.0695801,773.6264038,L,HK
823.1868286,799.8168335,791.7582397,813.1135254,L,HK
798.6080322,800.6226807,796.9963379,795.7875366,L,HK
790.1465454,792.1611938,796.9963379,792.5640869,L,HK
827.2161255,797.399292,796.5933838,811.9047852,L,HK
772.8204956,788.53479,796.5933838,785.7142944,L,HK
826.4102783,797.399292,797.399292,815.1282349,L,HK
777.6557007,798.6080322,800.2197876,786.1171875,L,HK
809.8901367,808.6813354,799.0109863,802.234436,L,HK
799.4139404,790.1465454,809.8901367,810.2930298,L,HK
776.8497925,791.7582397,794.5787354,779.267395,L,HK
798.2051392,794.9816895,809.8901367,798.6080322,L,HK
799.4139404,799.4139404,797.8021851,784.9084473,L,HK
824.3956299,791.7582397,803.4432373,815.1282349,L,HK
774.0292969,785.7142944,791.7582397,781.6849976,L,HK
804.2490845,791.7582397,791.3552856,799.4139404,L,HK
834.065918,809.8901367,801.0256348,826.4102783,L,HK
773.6264038,785.3113403,797.399292,772.4176025,L,HK
823.9926758,804.6520386,809.4871826,806.666687,L,HK
812.3076782,790.5494385,796.5933838,806.666687,L,HK
772.8204956,792.967041,801.8314819,780.0732422,L,HK
833.2600708,799.4139404,806.666687,815.5311279,L,HK
802.234436,803.4432373,800.6226807,798.6080322,L,HK
827.6190186,798.6080322,801.8314819,818.3516235,L,HK
767.5823975,797.8021851,795.7875366,773.6264038,L,HK
821.1721802,810.6959839,803.8461304,811.9047852,L,HK
801.0256348,814.7252808,802.234436,792.5640869,L,HK
802.6373901,790.5494385,806.666687,817.5457764,R,HK
765.164856,770.8058472,784.9084473,767.9853516,R,HK
824.3956299,789.3406372,801.8314819,799.8168335,R,HK
795.3846436,814.7252808,786.5201416,787.3259888,R,HK
757.5091553,783.2966919,791.3552856,746.6300659,R,HK
836.8864746,789.7435913,794.9816895,810.2930298,R,HK
796.1904907,785.7142944,804.6520386,803.8461304,R,HK
767.5823975,781.2820435,800.2197876,790.5494385,R,HK
845.7509155,798.2051392,799.4139404,652.7472534,R,HK
813.9194336,788.9377441,801.8314819,811.5018311,R,HK
772.4176025,791.7582397,803.4432373,796.1904907,R,HK
818.7545776,790.1465454,807.4725342,806.666687,R,HK
815.5311279,794.1758423,799.8168335,811.9047852,R,HK
761.1355591,791.7582397,799.4139404,775.2380981,R,HK
801.0256348,787.7289429,800.6226807,801.0256348,R,HK
830.0366211,792.5640869,801.4285889,807.4725342,R,HK
748.2417603,791.7582397,797.399292,772.0146484,R,HK
796.9963379,800.2197876,795.3846436,786.1171875,R,HK
824.3956299,795.7875366,805.4578857,803.4432373,R,HK
789.3406372,794.9816895,797.8021851,801.0256348,R,HK
790.5494385,794.1758423,801.0256348,794.1758423,R,HK
834.8717651,802.234436,806.666687,808.2783813,R,HK
786.9230957,796.5933838,797.399292,801.0256348,R,HK
792.1611938,791.7582397,798.6080322,788.53479,R,HK
829.2307739,796.9963379,797.399292,802.6373901,R,HK
791.7582397,794.1758423,801.4285889,801.0256348,R,HK
775.6410522,792.1611938,801.4285889,789.3406372,R,HK
826.8131714,789.7435913,807.4725342,791.3552856,R,HK
794.5787354,797.8021851,811.098877,805.4578857,R,HK
762.3442993,792.1611938,799.4139404,770,R,HK
847.3626099,809.0842285,799.8168335,830.8424683,R,HK
792.1611938,799.0109863,798.6080322,804.2490845,R,HK
776.4468994,777.6557007,804.2490845,785.3113403,R,HK
837.6923218,805.0549316,795.7875366,801.0256348,R,HK
772.8204956,792.967041,796.1904907,787.7289429,R,HK
837.6923218,807.8754883,801.8314819,817.9487305,R,HK
795.3846436,803.4432373,801.4285889,805.8607788,R,HK
775.2380981,785.3113403,799.8168335,786.9230957,R,HK
816.3369751,805.4578857,800.6226807,794.1758423,R,HK
786.5201416,799.8168335,807.8754883,792.5640869,R,HK
786.1171875,762.7472534,813.5164795,813.1135254,R,HK
833.2600708,790.1465454,799.4139404,815.5311279,R,HK
784.5054932,811.098877,792.967041,785.7142944,R,HK
782.0878906,794.1758423,799.4139404,793.3699341,R,HK
830.8424683,794.9816895,805.8607788,807.4725342,R,HK
796.1904907,792.5640869,807.8754883,793.7728882,R,HK
768.7911987,802.6373901,805.8607788,794.9816895,R,HK
816.3369751,799.8168335,800.6226807,780.4761963,R,HK
832.0512695,796.9963379,797.8021851,803.8461304,R,HK
747.4359131,805.4578857,803.4432373,782.0878906,R,HK
794.1758423,799.8168335,811.098877,808.2783813,R,HK
833.2600708,809.0842285,801.8314819,804.2490845,R,HK
791.7582397,800.2197876,801.4285889,797.399292,R,HK
770,799.4139404,797.8021851,788.9377441,R,HK
834.065918,803.0402832,808.2783813,802.234436,R,HK
787.3259888,793.3699341,797.399292,793.7728882,R,HK
771.2088013,786.9230957,798.6080322,791.7582397,R,HK
844.1392212,807.4725342,804.2490845,807.8754883,R,HK
807.0695801,809.8901367,796.1904907,801.0256348,R,HK
756.300354,793.3699341,790.9523926,764.3589478,R,HK
838.4981689,805.0549316,799.8168335,813.1135254,R,HK
813.5164795,801.0256348,808.2783813,806.666687,R,HK
828.4249268,799.8168335,802.6373901,806.2637329,R,HK
772.4176025,799.0109863,807.4725342,795.3846436,R,HK
812.7106323,791.3552856,804.2490845,803.0402832,R,HK
833.2600708,794.5787354,797.399292,812.7106323,R,HK
