ch1,ch2,ch3,ch4,Value
819.96337890625,803.040283203125,802.234436035156,813.91943359375,B
811.90478515625,803.846130371093,797.399291992187,807.069580078125,B
805.457885742187,804.652038574218,803.040283203125,808.278381347656,B
815.93408203125,804.652038574218,809.487182617187,819.560424804687,B
825.604370117187,805.457885742187,812.710632324218,824.395629882812,B
823.589721679687,798.205139160156,811.501831054687,826.00732421875,B
821.575073242187,788.131896972656,807.87548828125,830.439575195312,B
810.695983886718,790.952392578125,810.695983886718,811.90478515625,B
820.366271972656,800.622680664062,819.157531738281,813.91943359375,B
828.424926757812,804.249084472656,816.336975097656,827.619018554687,B
825.201477050781,803.846130371093,815.531127929687,827.619018554687,B
825.201477050781,800.219787597656,823.186828613281,830.03662109375,B
814.322326660156,795.787536621093,820.769226074218,817.545776367187,B
815.128234863281,798.608032226562,817.545776367187,809.084228515625,B
819.157531738281,799.010986328125,813.113525390625,807.472534179687,B
818.754577636718,796.996337890625,809.487182617187,808.278381347656,B
819.560424804687,803.443237304687,809.084228515625,814.322326660156,B
795.787536621093,818.351623535156,808.278381347656,790.549438476562,B
787.728942871093,815.128234863281,805.860778808593,773.223449707031,B
817.94873046875,797.802185058593,813.516479492187,803.846130371093,B
824.798522949218,797.802185058593,818.351623535156,816.336975097656,B
809.487182617187,805.860778808593,810.293029785156,799.816833496093,B
798.205139160156,815.93408203125,807.069580078125,789.743591308593,B
808.681335449218,814.725280761718,812.710632324218,790.146545410156,B
820.769226074218,812.307678222656,818.754577636718,806.666687011718,B
820.366271972656,812.307678222656,815.128234863281,815.531127929687,B
819.560424804687,815.93408203125,814.322326660156,824.798522949218,B
809.084228515625,815.531127929687,812.710632324218,819.96337890625,B
810.695983886718,808.278381347656,815.128234863281,808.681335449218,B
835.274719238281,813.516479492187,819.96337890625,832.454223632812,B
837.289367675781,819.560424804687,818.351623535156,839.706970214843,B
825.201477050781,817.142883300781,819.157531738281,835.274719238281,B
813.113525390625,807.87548828125,813.91943359375,832.454223632812,B
811.90478515625,803.040283203125,811.098876953125,823.99267578125,B
824.798522949218,802.234436035156,815.93408203125,830.439575195312,B
840.10986328125,806.666687011718,821.97802734375,845.347961425781,B
821.172180175781,811.501831054687,823.589721679687,832.454223632812,B
804.249084472656,814.322326660156,822.783874511718,821.172180175781,B
821.97802734375,813.91943359375,826.813171386718,826.00732421875,B
826.410278320312,797.802185058593,818.351623535156,817.94873046875,B
832.454223632812,805.054931640625,812.307678222656,814.322326660156,B
829.633728027343,814.322326660156,817.142883300781,812.710632324218,B
807.87548828125,803.846130371093,814.725280761718,805.054931640625,B
805.054931640625,798.608032226562,809.89013671875,794.578735351562,B
820.366271972656,804.249084472656,808.278381347656,791.355285644531,B
817.94873046875,808.681335449218,807.069580078125,782.893798828125,B
805.860778808593,801.428588867187,805.054931640625,784.1025390625,B
810.293029785156,801.428588867187,809.89013671875,801.025634765625,B
802.637390136718,812.710632324218,812.710632324218,785.714294433593,B
815.128234863281,828.02197265625,814.725280761718,787.325988769531,B
828.827819824218,813.91943359375,815.128234863281,801.428588867187,B
819.560424804687,790.146545410156,807.87548828125,800.219787597656,B
811.90478515625,794.175842285156,805.457885742187,798.608032226562,B
802.234436035156,803.846130371093,799.010986328125,778.461547851562,B
815.531127929687,804.652038574218,801.428588867187,790.549438476562,B
829.230773925781,801.831481933593,809.487182617187,811.501831054687,B
823.589721679687,804.249084472656,807.069580078125,816.739929199218,B
805.054931640625,800.219787597656,804.249084472656,809.89013671875,B
799.816833496093,810.293029785156,807.472534179687,805.457885742187,B
819.96337890625,804.652038574218,813.91943359375,819.96337890625,B
829.230773925781,788.534790039062,819.560424804687,828.424926757812,B
821.97802734375,805.860778808593,820.366271972656,824.395629882812,B
811.90478515625,811.098876953125,819.96337890625,821.97802734375,B
806.666687011718,723.260070800781,775.641052246093,788.937744140625,B
792.967041015625,726.483520507812,775.238098144531,783.699645996093,B
789.743591308593,730.915771484375,769.597045898437,790.146545410156,B
789.340637207031,736.556762695312,775.238098144531,796.996337890625,B
793.369934082031,720.03662109375,780.0732421875,805.860778808593,B
795.787536621093,709.560424804687,779.670349121093,811.501831054687,B
796.996337890625,722.05126953125,780.879150390625,800.622680664062,B
792.161193847656,740.586059570312,778.461547851562,786.1171875,B
794.578735351562,745.421264648437,781.684997558593,788.937744140625,B
807.472534179687,745.824157714843,781.282043457031,802.637390136718,B
804.652038574218,755.494506835937,782.490844726562,809.084228515625,B
801.428588867187,738.168518066406,786.923095703125,809.89013671875,B
802.637390136718,716.410278320312,780.879150390625,804.652038574218,B
802.637390136718,720.842468261718,780.0732421875,804.249084472656,B
809.89013671875,749.853454589843,794.578735351562,812.307678222656,B
813.113525390625,759.120849609375,785.311340332031,816.336975097656,B
826.410278320312,718.424926757812,784.908447265625,828.02197265625,B
831.648376464843,746.630065917968,795.384643554687,832.05126953125,B
812.307678222656,770.402954101562,779.670349121093,813.113525390625,B
801.831481933593,716.410278320312,770.805847167968,797.802185058593,B
807.87548828125,715.201477050781,774.029296875,811.098876953125,B
806.666687011718,720.439575195312,775.238098144531,818.754577636718,B
798.205139160156,718.827819824218,763.150207519531,801.025634765625,B
802.234436035156,708.754577636718,772.417602539062,798.205139160156,B
809.487182617187,687.399291992187,790.549438476562,801.025634765625,B
807.069580078125,713.99267578125,780.476196289062,800.219787597656,B
803.846130371093,722.454223632812,772.417602539062,799.413940429687,B
813.91943359375,712.783874511718,780.0732421875,805.054931640625,B
818.351623535156,718.424926757812,791.758239746093,814.322326660156,B
808.278381347656,688.205139160156,788.131896972656,813.91943359375,B
805.054931640625,693.040283203125,786.1171875,809.89013671875,B
806.263732910156,716.410278320312,784.908447265625,799.816833496093,B
814.322326660156,711.97802734375,784.505493164062,811.098876953125,B
824.798522949218,703.113525390625,793.369934082031,825.604370117187,B
818.351623535156,703.516479492187,788.937744140625,819.157531738281,B
802.234436035156,692.234436035156,778.05859375,803.846130371093,B
803.040283203125,713.589721679687,780.879150390625,801.428588867187,B
812.307678222656,726.886474609375,788.937744140625,808.278381347656,B
814.322326660156,724.871765136718,788.534790039062,810.293029785156,B
815.93408203125,753.076904296875,786.1171875,814.725280761718,B
816.336975097656,763.553100585937,790.146545410156,814.322326660156,B
819.157531738281,758.315002441406,780.879150390625,820.769226074218,B
827.216125488281,724.871765136718,776.0439453125,828.827819824218,B
821.97802734375,720.842468261718,788.534790039062,817.545776367187,B
820.769226074218,746.227111816406,773.626403808593,813.113525390625,B
838.09521484375,763.150207519531,781.684997558593,832.857116699218,B
822.783874511718,743.406616210937,782.087890625,815.128234863281,B
805.860778808593,705.128234863281,759.523803710937,796.996337890625,B
814.322326660156,720.03662109375,764.358947753906,803.846130371093,B
817.142883300781,743.809509277343,778.05859375,808.278381347656,B
809.89013671875,730.915771484375,778.461547851562,799.010986328125,B
809.89013671875,733.333312988281,778.05859375,798.205139160156,B
817.142883300781,735.750915527343,773.626403808593,815.93408203125,B
811.90478515625,743.406616210937,759.120849609375,810.293029785156,B
809.084228515625,754.688659667968,760.732604980468,799.413940429687,B
813.113525390625,729.706970214843,756.300354003906,806.666687011718,B
822.380981445312,703.91943359375,760.732604980468,820.769226074218,B
836.886474609375,690.622680664062,781.282043457031,827.619018554687,B
829.230773925781,693.846130371093,799.413940429687,819.157531738281,B
819.560424804687,730.10986328125,761.94140625,803.040283203125,B
843.736267089843,795.384643554687,757.509155273437,828.424926757812,B
849.377319335937,833.260070800781,790.146545410156,840.10986328125,B
838.901123046875,774.835144042968,764.761901855468,837.289367675781,B
832.857116699218,701.501831054687,753.479858398437,843.736267089843,B
829.633728027343,734.139221191406,766.776550292968,831.245422363281,B
834.06591796875,772.0146484375,763.553100585937,833.663024902343,B
834.468872070312,756.300354003906,738.974365234375,840.512817382812,B
846.556762695312,811.90478515625,725.677673339843,853.003662109375,B
840.512817382812,894.505493164062,701.098876953125,839.304016113281,B
847.362609863281,896.520141601562,699.487182617187,844.139221191406,B
847.765563964843,861.868103027343,707.94873046875,858.644714355468,B
846.153869628906,873.553100585937,700.695983886718,845.347961425781,B
844.945068359375,803.846130371093,802.234436035156,832.454223632812,B
775.238098144531,790.146545410156,799.816833496093,785.714294433593,B
765.567749023437,786.1171875,801.428588867187,789.340637207031,B
791.758239746093,805.457885742187,799.816833496093,787.728942871093,B
796.996337890625,800.622680664062,814.322326660156,775.641052246093,B
827.619018554687,809.487182617187,801.428588867187,825.201477050781,B
783.699645996093,795.384643554687,801.831481933593,771.208801269531,B
780.0732421875,779.670349121093,796.593383789062,800.622680664062,B
831.245422363281,805.457885742187,796.593383789062,816.336975097656,B
773.223449707031,791.355285644531,810.293029785156,793.772888183593,B
814.322326660156,794.578735351562,798.608032226562,812.307678222656,B
793.369934082031,802.637390136718,798.608032226562,778.864440917968,B
834.468872070312,807.069580078125,797.399291992187,818.754577636718,B
823.186828613281,799.010986328125,811.90478515625,817.545776367187,B
795.384643554687,790.549438476562,799.816833496093,803.443237304687,B
779.670349121093,796.996337890625,796.996337890625,789.743591308593,B
838.901123046875,805.054931640625,802.637390136718,825.201477050781,B
774.029296875,788.534790039062,801.025634765625,789.743591308593,B
811.098876953125,805.054931640625,796.996337890625,812.710632324218,B
833.260070800781,802.637390136718,800.219787597656,815.128234863281,B
783.699645996093,805.054931640625,797.399291992187,781.684997558593,B
781.684997558593,799.816833496093,795.384643554687,785.714294433593,B
829.633728027343,799.010986328125,804.249084472656,817.94873046875,B
810.293029785156,794.981689453125,799.010986328125,809.084228515625,B
762.747253417968,783.296691894531,792.161193847656,787.325988769531,B
828.827819824218,798.205139160156,803.846130371093,825.604370117187,B
777.655700683593,790.146545410156,797.802185058593,792.161193847656,B
805.054931640625,799.816833496093,807.87548828125,801.428588867187,B
816.739929199218,789.340637207031,786.520141601562,799.413940429687,B
809.084228515625,795.384643554687,799.010986328125,796.996337890625,B
779.670349121093,801.025634765625,805.054931640625,786.520141601562,B
816.336975097656,794.578735351562,805.860778808593,815.128234863281,B
768.791198730468,803.040283203125,811.501831054687,781.684997558593,B
815.128234863281,807.87548828125,796.593383789062,802.234436035156,B
815.128234863281,800.219787597656,799.010986328125,807.87548828125,B
771.611694335937,793.369934082031,796.190490722656,789.743591308593,B
830.439575195312,802.637390136718,805.054931640625,819.157531738281,B
785.714294433593,791.355285644531,782.893798828125,790.146545410156,B
798.608032226562,798.205139160156,807.472534179687,790.146545410156,B
828.827819824218,802.637390136718,798.608032226562,809.084228515625,B
770,790.952392578125,794.175842285156,780.476196289062,B
819.560424804687,803.443237304687,792.161193847656,812.710632324218,B
797.802185058593,794.175842285156,810.695983886718,805.054931640625,B
803.040283203125,793.772888183593,792.564086914062,801.831481933593,B
801.831481933593,799.413940429687,799.413940429687,798.205139160156,B
782.893798828125,794.578735351562,799.413940429687,793.772888183593,B
817.142883300781,796.996337890625,806.666687011718,799.010986328125,B
779.267395019531,790.549438476562,797.802185058593,798.608032226562,B
830.842468261718,803.846130371093,801.025634765625,805.054931640625,B
777.252746582031,789.340637207031,800.622680664062,794.981689453125,B
806.263732910156,796.996337890625,797.399291992187,842.12451171875,B
809.487182617187,800.622680664062,806.263732910156,786.1171875,B
838.09521484375,799.010986328125,796.593383789062,800.622680664062,B
832.857116699218,802.234436035156,800.219787597656,817.142883300781,B
770.402954101562,799.010986328125,798.608032226562,793.369934082031,B
822.783874511718,799.010986328125,801.025634765625,806.263732910156,B
785.311340332031,800.622680664062,797.399291992187,784.505493164062,B
828.02197265625,801.831481933593,798.205139160156,812.307678222656,B
794.578735351562,797.399291992187,801.428588867187,801.428588867187,B
786.1171875,792.967041015625,805.860778808593,800.622680664062,B
816.739929199218,804.249084472656,800.219787597656,801.428588867187,B
778.461547851562,794.578735351562,796.593383789062,775.238098144531,B
828.424926757812,803.846130371093,800.622680664062,805.860778808593,B
778.05859375,801.428588867187,786.520141601562,795.787536621093,B
815.93408203125,782.893798828125,803.040283203125,829.230773925781,B
781.282043457031,792.967041015625,807.069580078125,790.549438476562,B
821.172180175781,807.472534179687,792.564086914062,827.619018554687,B
818.351623535156,804.249084472656,793.772888183593,825.201477050781,B
815.93408203125,800.219787597656,794.981689453125,822.783874511718,B
815.128234863281,801.831481933593,796.593383789062,819.157531738281,B
811.90478515625,802.637390136718,795.787536621093,821.97802734375,B
811.501831054687,799.413940429687,794.175842285156,819.157531738281,B
811.501831054687,798.608032226562,796.190490722656,812.710632324218,B
805.457885742187,799.010986328125,797.399291992187,810.293029785156,B
798.608032226562,795.384643554687,798.205139160156,810.695983886718,B
793.772888183593,797.802185058593,794.175842285156,807.87548828125,B
793.772888183593,802.637390136718,794.175842285156,801.025634765625,B
792.967041015625,805.457885742187,799.816833496093,803.040283203125,B
789.340637207031,802.637390136718,800.219787597656,798.608032226562,B
790.146545410156,805.457885742187,798.608032226562,788.937744140625,B
788.937744140625,805.054931640625,801.831481933593,791.355285644531,B
784.908447265625,801.025634765625,803.443237304687,790.549438476562,B
780.879150390625,799.413940429687,799.413940429687,788.131896972656,B
778.864440917968,795.384643554687,800.219787597656,787.728942871093,B
780.0732421875,793.369934082031,804.652038574218,792.161193847656,B
780.0732421875,794.578735351562,805.457885742187,794.981689453125,B
783.699645996093,796.190490722656,803.443237304687,793.772888183593,B
784.1025390625,796.593383789062,806.263732910156,792.161193847656,B
785.714294433593,798.205139160156,807.472534179687,790.549438476562,B
788.937744140625,800.219787597656,807.069580078125,791.355285644531,B
793.369934082031,801.428588867187,807.069580078125,796.190490722656,B
792.564086914062,800.219787597656,802.234436035156,794.578735351562,B
795.384643554687,800.622680664062,803.040283203125,799.816833496093,B
798.205139160156,800.622680664062,806.666687011718,802.234436035156,B
790.549438476562,798.205139160156,799.816833496093,794.578735351562,B
790.549438476562,797.802185058593,796.190490722656,794.175842285156,B
795.787536621093,794.175842285156,801.025634765625,798.205139160156,B
795.384643554687,792.967041015625,802.637390136718,799.413940429687,B
796.190490722656,796.593383789062,800.219787597656,799.010986328125,B
793.772888183593,793.369934082031,798.608032226562,795.787536621093,B
798.205139160156,790.549438476562,801.428588867187,799.413940429687,B
804.249084472656,794.578735351562,805.860778808593,807.472534179687,B
802.234436035156,796.593383789062,801.428588867187,807.87548828125,B
807.069580078125,801.831481933593,798.205139160156,806.263732910156,B
808.278381347656,802.234436035156,796.593383789062,809.487182617187,B
804.249084472656,796.996337890625,795.787536621093,811.098876953125,B
807.87548828125,799.010986328125,796.996337890625,814.725280761718,B
816.739929199218,798.608032226562,795.787536621093,820.769226074218,B
813.91943359375,789.340637207031,795.384643554687,822.380981445312,B
814.725280761718,787.728942871093,792.564086914062,819.560424804687,B
820.769226074218,789.340637207031,792.161193847656,815.128234863281,B
812.710632324218,789.743591308593,796.190490722656,811.098876953125,B
815.128234863281,790.146545410156,798.608032226562,812.307678222656,B
822.380981445312,793.369934082031,790.549438476562,813.516479492187,B
812.710632324218,796.996337890625,788.937744140625,809.89013671875,B
817.545776367187,794.175842285156,795.384643554687,814.322326660156,B
821.97802734375,791.355285644531,792.564086914062,821.575073242187,B
822.783874511718,793.369934082031,792.564086914062,819.560424804687,B
839.304016113281,799.816833496093,794.578735351562,823.186828613281,B
836.08056640625,801.025634765625,792.564086914062,823.99267578125,B
820.366271972656,796.190490722656,799.413940429687,823.186828613281,B
826.00732421875,798.205139160156,797.399291992187,821.575073242187,B
818.351623535156,800.219787597656,795.384643554687,816.739929199218,B
815.93408203125,794.578735351562,795.384643554687,822.380981445312,B
829.633728027343,801.025634765625,794.981689453125,824.395629882812,B
829.633728027343,802.637390136718,793.772888183593,819.96337890625,B
823.589721679687,799.010986328125,789.743591308593,821.575073242187,B
826.00732421875,796.996337890625,793.772888183593,821.575073242187,B
830.03662109375,798.608032226562,796.996337890625,819.96337890625,B
823.99267578125,799.010986328125,794.981689453125,816.336975097656,B
818.754577636718,795.787536621093,793.369934082031,813.516479492187,B
819.96337890625,798.608032226562,799.816833496093,817.142883300781,B
815.93408203125,801.428588867187,803.846130371093,818.754577636718,B
810.293029785156,799.413940429687,803.040283203125,813.113525390625,B
811.501831054687,797.802185058593,803.040283203125,810.293029785156,B
805.860778808593,797.399291992187,800.622680664062,814.322326660156,B
802.234436035156,797.399291992187,799.816833496093,814.322326660156,B
801.025634765625,795.787536621093,799.010986328125,810.695983886718,B
