RAW_TP9,RAW_AF7,RAW_AF8,RAW_TP10,Value
850.58606,793.7729,810.696,832.0513,F
834.87177,780.07324,813.5165,847.3626,F
863.0769,792.1612,805.8608,823.1868,F
805.8608,764.35895,802.6374,828.022,F
902.96704,777.6557,770.80585,898.1319,F
773.6264,783.69965,804.65204,831.6484,F
923.1135,765.16486,816.7399,815.5311,F
789.7436,810.696,836.8865,807.8755,F
883.6264,809.89014,832.8571,785.31134,F
885.2381,787.72894,808.2784,822.7839,F
817.9487,780.4762,821.978,846.9597,F
756.7033,777.25275,818.7546,804.65204,F
897.326,843.3333,811.9048,844.5421,F
809.4872,846.1539,848.5714,778.46155,F
593.1135,722.8571,838.9011,813.5165,F
844.5421,766.77655,808.68134,810.696,F
886.04395,795.78754,817.9487,816.337,F
727.28937,746.63007,744.61536,822.7839,F
774.43225,811.0989,853.4066,809.0842,F
837.6923,784.90845,827.2161,803.0403,F
838.49817,792.5641,802.23444,802.6374,F
841.7216,795.38464,821.978,838.49817,F
907.8022,799.011,813.1135,822.7839,F
855.0183,782.49084,814.7253,823.5897,F
821.1722,797.8022,804.2491,835.6777,F
792.96704,790.14655,824.7985,824.7985,F
866.7033,745.42126,755.09155,857.8388,F
838.0952,815.9341,823.1868,852.1978,F
743.00366,818.7546,823.1868,804.2491,F
823.1868,796.1905,809.0842,800.6227,F
784.90845,794.57874,816.7399,808.2784,F
817.9487,809.89014,818.3516,840.5128,F
750.2564,809.0842,813.91943,806.26373,F
646.30035,811.0989,810.696,804.2491,F
720.84247,795.78754,813.1135,816.7399,F
840.9158,798.60803,815.5311,817.1429,F
875.9707,798.20514,801.8315,845.34796,F
868.71796,808.68134,803.0403,821.1722,F
862.27106,777.25275,787.326,815.5311,F
794.9817,794.57874,810.696,821.1722,F
879.59705,815.12823,817.1429,821.5751,F
684.57874,792.96704,780.07324,809.0842,F
900.14655,808.2784,828.8278,835.2747,F
886.8498,787.326,823.5897,790.54944,F
860.65936,813.91943,815.5311,816.337,F
848.97437,811.0989,816.7399,835.6777,F
826.8132,804.2491,813.91943,824.3956,F
833.2601,818.7546,807.0696,807.47253,F
819.15753,780.4762,816.7399,801.02563,F
828.4249,803.44324,805.8608,801.8315,F
847.3626,785.7143,808.2784,818.7546,F
846.1539,444.0293,813.5165,805.4579,F
853.00366,617.6923,809.89014,821.5751,F
844.1392,838.49817,822.381,820.3663,F
817.1429,813.5165,813.91943,824.3956,F
834.4689,852.1978,843.73627,859.45056,F
838.49817,845.34796,881.2088,811.50183,F
825.2015,818.7546,871.53845,800.2198,F
798.60803,825.6044,835.6777,782.49084,F
826.4103,772.8205,819.5604,824.7985,F
819.5604,770,827.619,790.54944,B
813.1135,774.0293,821.1722,780.4762,B
809.0842,786.52014,810.293,800.6227,B
825.2015,796.5934,813.91943,796.5934,B
780.07324,775.2381,817.9487,797.8022,B
829.2308,842.1245,936.8132,821.1722,B
756.7033,757.50916,874.35895,753.0769,B
826.4103,801.4286,821.978,799.011,B
848.97437,750.65936,813.5165,829.6337,B
830.4396,816.7399,822.7839,815.9341,B
772.8205,792.96704,812.71063,815.12823,B
768.3883,793.7729,814.7253,816.337,B
894.90845,800.2198,817.1429,823.5897,B
848.5714,799.011,809.4872,815.5311,B
889.2674,819.15753,818.3516,818.3516,B
705.5311,809.89014,805.05493,810.696,B
941.2454,820.3663,743.00366,883.22345,B
711.1722,777.6557,846.55676,785.7143,B
799.41394,798.60803,810.293,781.685,B
928.7546,820.3663,812.3077,800.2198,B
797.8022,840.5128,817.1429,789.34064,B
829.2308,813.91943,815.5311,784.10254,B
817.5458,810.696,809.89014,806.26373,B
759.12085,819.9634,814.3223,794.9817,B
825.6044,772.8205,807.47253,806.6667,B
734.5421,749.85345,811.50183,826.0073,B
775.2381,699.0842,746.2271,823.1868,B
835.6777,886.04395,840.9158,787.72894,B
824.3956,802.6374,829.2308,811.9048,B
882.4176,754.68866,812.3077,814.3223,B
844.5421,800.2198,790.54944,823.9927,B
818.3516,1002.0879,813.91943,809.4872,B
785.31134,874.7619,810.696,807.47253,B
802.6374,902.96704,805.4579,792.96704,B
820.3663,858.24176,813.1135,821.5751,B
838.0952,860.65936,813.1135,830.84247,B
830.4396,884.83514,804.65204,809.89014,B
838.0952,855.0183,810.696,814.3223,B
836.8865,863.47986,793.36993,846.1539,B
794.9817,788.5348,819.5604,804.65204,B
803.0403,837.28937,826.4103,780.87915,B
819.9634,857.8388,811.50183,813.91943,B
814.7253,1048.4249,812.3077,805.8608,B
828.4249,893.2967,796.5934,815.12823,B
860.2564,976.30035,801.8315,854.61536,B
804.2491,782.8938,830.84247,801.8315,B
798.20514,952.9304,821.978,799.41394,B
809.0842,923.91943,812.71063,809.4872,B
878.3883,849.7802,813.5165,823.1868,B
808.2784,1334.1025,799.41394,788.93774,B
815.5311,979.5238,803.0403,814.3223,B
803.44324,939.2308,809.0842,802.23444,B
802.6374,759.12085,807.8755,806.6667,B
807.47253,830.4396,807.0696,811.50183,B
788.93774,760.7326,801.02563,799.81683,B
817.9487,875.9707,814.3223,810.696,B
821.1722,814.7253,803.44324,814.7253,B
819.9634,859.85345,800.6227,794.57874,B
807.47253,713.5897,803.0403,800.6227,L
806.6667,851.39197,803.0403,803.0403,L
810.696,912.23444,811.9048,817.9487,L
798.60803,689.011,794.9817,796.99634,L
805.8608,911.8315,799.011,792.96704,L
904.57874,855.42126,803.0403,806.6667,L
830.84247,894.90845,797.8022,823.1868,L
811.9048,804.2491,801.8315,809.0842,L
811.9048,881.6117,808.2784,822.7839,L
822.7839,930.7692,780.4762,834.0659,L
803.8461,766.77655,812.3077,797.8022,L
799.41394,696.6667,814.3223,790.54944,L
795.78754,827.2161,804.2491,793.36993,L
811.0989,806.26373,796.99634,804.65204,L
790.54944,743.8095,803.0403,789.34064,L
782.8938,890.07324,805.05493,784.10254,L
803.0403,787.326,806.6667,807.47253,L
798.60803,822.381,799.41394,792.1612,L
815.5311,869.12085,801.02563,800.6227,L
784.5055,790.9524,802.23444,767.5824,L
821.1722,916.6667,803.44324,820.7692,L
815.12823,755.89746,801.4286,813.1135,L
802.6374,783.69965,799.41394,802.23444,L
786.9231,985.16486,806.6667,794.57874,L
794.9817,895.7143,784.90845,792.96704,L
813.5165,820.3663,802.6374,662.8205,L
799.81683,823.1868,804.2491,811.9048,L
813.5165,966.63007,802.6374,818.3516,L
808.2784,985.9707,795.78754,792.96704,L
798.60803,599.9634,808.2784,799.41394,L
803.44324,748.24176,801.8315,796.1905,L
815.5311,844.1392,777.25275,826.8132,L
803.0403,915.8608,810.293,803.44324,L
815.5311,763.95605,815.5311,808.2784,L
812.71063,713.9927,786.1172,809.0842,L
800.6227,1047.619,806.26373,808.2784,L
800.2198,853.00366,812.71063,802.6374,L
809.89014,817.1429,802.23444,810.696,L
822.381,790.14655,809.89014,813.5165,L
808.68134,910.6227,801.8315,816.337,L
811.50183,852.1978,767.1795,832.0513,L
989.59705,559.2674,810.293,794.9817,L
813.1135,960.58606,808.68134,808.68134,L
814.7253,908.60803,805.05493,796.1905,L
818.3516,863.8828,803.44324,808.68134,L
799.81683,662.01465,801.02563,778.0586,L
806.6667,834.87177,794.57874,790.14655,L
806.6667,1052.4542,806.26373,816.337,L
769.59705,882.8205,801.8315,794.9817,L
817.5458,722.8571,807.0696,799.011,L
816.7399,1151.5751,789.7436,784.10254,L
831.2454,980.32965,796.1905,820.7692,L
806.26373,18.534798,810.293,799.81683,L
785.7143,533.8828,807.0696,777.6557,L
790.14655,982.74725,830.0366,781.28204,L
782.0879,871.53845,817.5458,774.0293,L
790.9524,719.2308,803.0403,794.9817,L
815.5311,624.5421,796.5934,805.05493,L
803.44324,1028.2784,806.6667,811.50183,L
790.54944,942.4542,823.5897,788.5348,L
808.2784,650.32965,825.2015,817.1429,L
798.60803,892.49084,806.6667,793.36993,L
803.44324,741.39197,792.5641,805.4579,L
809.4872,856.63007,811.9048,807.0696,L
795.78754,628.1685,825.2015,805.8608,L
813.1135,1123.37,811.0989,811.0989,L
809.89014,865.89746,790.9524,806.26373,L
788.1319,782.49084,821.978,789.34064,L
782.49084,892.0879,816.7399,785.31134,L
792.5641,1117.7289,796.5934,814.3223,L
781.685,778.0586,821.1722,773.6264,L
812.71063,790.14655,811.50183,815.9341,L
794.9817,938.022,805.05493,784.10254,L
833.663,908.60803,773.22345,828.8278,L
782.0879,839.304,799.81683,783.2967,L
799.011,610.4396,782.49084,786.1172,L
796.1905,1060.9158,801.02563,790.9524,L
788.93774,896.52014,810.293,772.8205,L
806.26373,666.04395,804.65204,809.89014,L
823.1868,682.1612,747.4359,827.2161,L
756.30035,835.2747,797.8022,765.9707,L
774.83514,984.7619,782.8938,784.5055,L
795.78754,815.5311,794.57874,810.293,L
804.65204,895.7143,777.6557,808.2784,L
790.14655,1003.69965,804.2491,785.31134,L
853.4066,897.326,794.9817,873.95605,L
734.5421,789.34064,804.65204,767.1795,L
778.0586,744.21246,802.6374,784.10254,L
774.43225,855.82416,790.9524,801.02563,L
772.4176,893.69965,809.89014,803.8461,L
797.8022,794.57874,800.2198,799.41394,L
793.7729,819.9634,783.69965,781.28204,L
1056.4835,1002.49084,794.57874,819.5604,L
824.3956,879.19415,803.0403,797.8022,L
803.44324,784.5055,799.011,759.92676,L
769.59705,838.49817,902.5641,760.7326,L
765.9707,828.022,825.2015,762.74725,L
792.1612,780.87915,789.34064,782.49084,L
794.57874,534.68866,792.96704,807.47253,L
812.71063,826.0073,797.8022,804.65204,L
771.6117,881.2088,817.1429,792.96704,L
802.23444,889.2674,780.07324,790.14655,L
798.60803,719.2308,817.1429,801.4286,L
833.663,990,813.91943,838.0952,L
778.86444,777.6557,828.022,772.4176,L
761.9414,540.32965,799.81683,785.7143,L
747.4359,838.49817,785.7143,782.8938,L
735.7509,802.6374,809.0842,750.65936,L
797.3993,792.96704,790.9524,783.2967,L
811.9048,751.06226,775.2381,825.6044,L
776.8498,786.9231,822.381,781.685,L
799.41394,855.82416,792.1612,808.68134,L
792.5641,592.71063,796.99634,783.2967,L
763.1502,940.84247,811.9048,767.98535,L
801.4286,891.28204,809.89014,793.7729,L
798.20514,840.5128,808.2784,799.011,L
805.05493,805.8608,808.2784,803.44324,L
866.30035,784.10254,801.4286,780.07324,R
803.44324,778.0586,794.17584,757.9121,R
874.7619,763.95605,784.5055,828.4249,R
843.73627,806.6667,815.12823,817.1429,R
840.10986,783.69965,816.337,794.17584,R
796.1905,785.7143,799.41394,821.5751,R
747.4359,788.5348,794.17584,769.19415,R
989.59705,784.10254,801.8315,836.4835,R
878.3883,773.22345,791.3553,829.6337,R
843.73627,798.60803,809.4872,860.65936,R
551.6117,793.36993,799.011,781.685,R
832.8571,786.9231,799.011,820.7692,R
757.50916,783.69965,796.99634,785.31134,R
793.7729,778.0586,791.75824,820.3663,R
809.89014,782.49084,794.9817,794.17584,R
643.8828,790.14655,790.9524,780.07324,R
1006.9231,779.2674,788.5348,823.5897,R
798.60803,776.8498,789.7436,786.9231,R
879.59705,788.1319,799.011,840.10986,R
542.74725,782.8938,784.90845,819.5604,R
854.21246,787.72894,792.1612,813.1135,R
793.36993,780.4762,800.2198,773.6264,R
811.50183,784.90845,792.96704,782.8938,R
1079.0476,797.8022,795.78754,797.3993,R
817.1429,786.1172,801.4286,813.1135,R
832.0513,790.14655,786.52014,792.1612,R
835.2747,769.59705,785.31134,815.12823,R
796.1905,777.6557,792.1612,780.07324,R
858.6447,788.1319,782.49084,841.7216,R
585.05493,781.685,792.5641,774.83514,R
852.6007,779.2674,790.9524,795.78754,R
818.3516,787.326,796.1905,808.68134,R
841.7216,784.90845,801.4286,817.9487,R
821.978,781.685,792.5641,786.9231,R
712.381,788.93774,796.99634,833.2601,R
803.44324,799.41394,801.8315,773.22345,R
792.5641,776.04395,791.3553,803.8461,R
780.07324,778.46155,787.326,789.34064,R
826.4103,772.4176,795.38464,824.7985,R
808.68134,769.19415,793.36993,820.3663,R
824.7985,778.0586,801.02563,825.6044,R
791.75824,783.69965,795.78754,774.0293,R
791.75824,789.7436,799.41394,813.5165,R
803.0403,778.46155,798.20514,794.17584,R
818.7546,776.8498,792.5641,818.3516,R
797.8022,792.1612,794.9817,788.93774,R
794.17584,784.10254,796.5934,790.9524,R
739.3773,776.8498,789.7436,772.8205,R
812.3077,786.9231,796.5934,809.4872,R
573.7729,785.31134,796.1905,811.50183,R
903.36993,776.8498,770.40295,809.0842,R
750.65936,777.25275,789.7436,815.9341,R
770.80585,809.0842,801.4286,793.7729,R
832.0513,774.43225,787.326,830.4396,R
801.02563,789.7436,799.011,792.96704,R
824.7985,747.8388,779.67035,832.8571,R
772.4176,776.8498,805.05493,786.9231,R
812.71063,810.696,807.8755,847.76556,R
792.1612,790.54944,809.89014,803.8461,R
803.8461,780.87915,810.696,784.10254,R
819.9634,786.9231,812.71063,821.978,R
784.5055,778.86444,796.99634,796.5934,R
807.8755,779.2674,790.14655,816.7399,R
811.9048,781.28204,782.0879,799.81683,R
800.2198,632.1978,811.0989,809.89014,R
823.1868,773.6264,798.60803,794.57874,R
864.2857,712.7839,798.60803,842.1245,R
786.52014,790.14655,817.9487,790.14655,R
820.7692,772.8205,811.0989,819.9634,R
802.6374,717.2161,817.5458,788.93774,R
818.3516,823.5897,818.7546,807.8755,R
821.978,764.7619,815.9341,801.8315,R
805.4579,768.7912,792.5641,812.3077,R
801.4286,770,802.23444,795.78754,R
786.9231,764.7619,821.5751,783.2967,R
791.75824,794.17584,812.71063,787.72894,R
791.3553,780.4762,811.0989,808.2784,R
815.5311,762.3443,775.2381,828.8278,R
855.0183,794.17584,801.8315,817.1429,R
449.2674,795.38464,817.5458,781.28204,R
844.5421,814.3223,842.52747,835.2747,R
811.9048,796.5934,822.381,789.34064,R
813.5165,786.52014,815.9341,819.9634,R
813.91943,794.57874,815.5311,815.5311,R
790.54944,784.5055,811.50183,794.57874,R
824.7985,793.36993,810.696,781.28204,R
780.07324,752.674,817.5458,793.36993,R
816.7399,770.80585,813.1135,811.9048,R
810.696,785.31134,780.87915,807.8755,R
796.5934,221.61172,815.12823,806.26373,R
778.86444,791.3553,804.2491,778.0586,R
801.02563,901.3553,823.1868,774.0293,R
788.1319,739.3773,832.0513,785.7143,R
790.54944,911.4286,799.41394,762.3443,R
820.7692,908.20514,816.7399,823.1868,R
829.6337,858.24176,787.326,804.2491,R
774.43225,849.3773,822.7839,763.95605,R
763.95605,887.25275,813.91943,772.4176,R
794.9817,859.45056,813.91943,788.5348,R
788.5348,845.34796,807.47253,781.685,R
817.9487,840.9158,813.5165,822.381,R
808.2784,786.1172,803.44324,812.71063,R
783.69965,817.1429,851.39197,798.60803,R
766.3736,833.663,828.8278,807.0696,R
795.38464,836.8865,814.3223,772.8205,R
790.54944,783.2967,820.3663,784.5055,R
793.7729,823.1868,809.0842,794.9817,R
799.41394,824.7985,792.5641,792.96704,R
792.96704,801.02563,813.1135,789.34064,R
807.8755,809.89014,812.3077,807.47253,R
809.0842,842.9304,815.12823,800.6227,R
815.5311,819.9634,804.65204,816.337,R
810.293,811.0989,809.0842,813.91943,R
806.26373,810.293,810.696,800.2198,R
817.5458,831.6484,796.1905,811.0989,R
851.79486,902.1612,898.1319,857.03296,B
857.03296,817.1429,801.8315,869.92676,B
939.2308,825.2015,799.011,924.3223,B
971.8681,819.15753,809.4872,944.87177,B
699.89014,821.978,815.9341,722.8571,B
949.707,826.8132,813.5165,928.3516,B
768.3883,816.337,807.0696,780.4762,B
929.9634,815.5311,807.0696,913.0403,B
702.3077,817.5458,813.5165,718.022,B
753.47986,825.2015,808.2784,769.19415,B
815.5311,832.8571,813.1135,821.5751,B
877.5824,822.7839,811.0989,867.1062,B
959.3773,823.9927,805.05493,931.1722,B
718.8278,817.9487,812.3077,738.97437,B
717.619,828.022,819.9634,735.34796,B
836.4835,826.4103,810.293,832.0513,B
776.4469,833.663,819.9634,771.6117,B
947.28937,821.5751,812.71063,927.1429,B
691.4286,815.12823,798.60803,714.3956,B
705.9341,829.6337,806.6667,727.28937,B
975.4945,829.2308,815.12823,943.2601,B
706.7399,826.0073,814.7253,727.28937,B
940.0366,827.2161,816.7399,921.9048,B
777.6557,828.4249,813.5165,783.2967,B
817.5458,823.5897,809.4872,817.1429,B
904.9817,821.1722,817.1429,884.0293,B
835.6777,825.2015,812.3077,826.4103,B
968.24176,824.7985,815.12823,941.2454,B
845.7509,823.1868,809.0842,838.0952,B
910.2198,826.4103,799.81683,872.3443,B
712.381,821.978,811.50183,740.989,B
761.9414,841.7216,790.54944,762.74725,B
707.5458,817.9487,801.8315,730.9158,B
910.2198,828.4249,805.8608,895.7143,B
771.6117,821.5751,803.0403,769.59705,B
821.978,823.5897,804.2491,813.91943,B
876.77655,827.2161,813.91943,867.50916,B
817.9487,826.8132,796.1905,815.5311,B
765.16486,822.7839,800.6227,776.8498,B
831.2454,815.12823,807.47253,834.0659,B
714.7985,815.12823,801.02563,731.31866,B
968.6447,822.381,804.2491,934.3956,B
705.9341,812.71063,802.23444,740.18317,B
728.9011,825.2015,798.60803,755.89746,B
740.58606,813.91943,801.8315,761.53845,B
824.3956,815.5311,798.20514,828.8278,B
871.13556,823.9927,796.1905,861.8681,B
728.9011,819.15753,795.38464,748.24176,B
786.9231,817.1429,802.6374,805.05493,B
711.1722,821.978,811.50183,737.76556,B
846.1539,815.9341,800.6227,840.5128,B
773.6264,819.15753,797.8022,774.43225,B
787.72894,819.9634,792.96704,795.38464,B
918.68134,821.5751,803.44324,892.49084,B
859.45056,812.3077,801.8315,852.1978,B
953.73627,812.71063,799.41394,933.5897,B
981.53845,816.337,799.41394,953.73627,B
697.8755,820.3663,801.4286,723.663,B
881.6117,817.1429,794.57874,862.27106,B
942.4542,811.50183,791.75824,919.4872,B
778.0586,813.91943,799.41394,800.6227,B
756.30035,803.44324,796.5934,781.28204,B
851.79486,902.1612,898.1319,857.03296,F
857.03296,817.1429,801.8315,869.92676,F
939.2308,825.2015,799.011,924.3223,F
971.8681,819.15753,809.4872,944.87177,F
699.89014,821.978,815.9341,722.8571,F
949.707,826.8132,813.5165,928.3516,F
768.3883,816.337,807.0696,780.4762,F
929.9634,815.5311,807.0696,913.0403,F
702.3077,817.5458,813.5165,718.022,F
753.47986,825.2015,808.2784,769.19415,F
815.5311,832.8571,813.1135,821.5751,F
877.5824,822.7839,811.0989,867.1062,F
959.3773,823.9927,805.05493,931.1722,F
718.8278,817.9487,812.3077,738.97437,F
717.619,828.022,819.9634,735.34796,F
836.4835,826.4103,810.293,832.0513,F
776.4469,833.663,819.9634,771.6117,F
947.28937,821.5751,812.71063,927.1429,F
691.4286,815.12823,798.60803,714.3956,F
705.9341,829.6337,806.6667,727.28937,F
975.4945,829.2308,815.12823,943.2601,F
706.7399,826.0073,814.7253,727.28937,F
940.0366,827.2161,816.7399,921.9048,F
777.6557,828.4249,813.5165,783.2967,F
817.5458,823.5897,809.4872,817.1429,F
904.9817,821.1722,817.1429,884.0293,F
835.6777,825.2015,812.3077,826.4103,F
968.24176,824.7985,815.12823,941.2454,F
845.7509,823.1868,809.0842,838.0952,F
910.2198,826.4103,799.81683,872.3443,F
712.381,821.978,811.50183,740.989,F
761.9414,841.7216,790.54944,762.74725,F
707.5458,817.9487,801.8315,730.9158,F
910.2198,828.4249,805.8608,895.7143,F
771.6117,821.5751,803.0403,769.59705,F
821.978,823.5897,804.2491,813.91943,F
876.77655,827.2161,813.91943,867.50916,F
817.9487,826.8132,796.1905,815.5311,F
765.16486,822.7839,800.6227,776.8498,F
831.2454,815.12823,807.47253,834.0659,F
714.7985,815.12823,801.02563,731.31866,F
968.6447,822.381,804.2491,934.3956,F
705.9341,812.71063,802.23444,740.18317,F
728.9011,825.2015,798.60803,755.89746,F
740.58606,813.91943,801.8315,761.53845,F
824.3956,815.5311,798.20514,828.8278,F
871.13556,823.9927,796.1905,861.8681,F
728.9011,819.15753,795.38464,748.24176,F
786.9231,817.1429,802.6374,805.05493,F
711.1722,821.978,811.50183,737.76556,F
846.1539,815.9341,800.6227,840.5128,F
773.6264,819.15753,797.8022,774.43225,F
787.72894,819.9634,792.96704,795.38464,F
918.68134,821.5751,803.44324,892.49084,F
859.45056,812.3077,801.8315,852.1978,F
953.73627,812.71063,799.41394,933.5897,F
981.53845,816.337,799.41394,953.73627,F
697.8755,820.3663,801.4286,723.663,F
881.6117,817.1429,794.57874,862.27106,F
942.4542,811.50183,791.75824,919.4872,F
778.0586,813.91943,799.41394,800.6227,F
756.30035,803.44324,796.5934,781.28204,F
