ch1,ch2,ch3,ch4,Value,Tag
787.728942871094,799.413940429688,802.637390136719,799.413940429688,R,HK
790.549438476563,800.622680664062,806.666687011719,788.534790039062,R,HK
794.981689453125,788.534790039062,805.457885742188,798.205139160156,R,HK
808.681335449219,794.175842285156,804.249084472656,810.293029785156,R,HK
792.967041015625,800.219787597656,805.457885742188,776.0439453125,R,HK
802.234436035156,809.487182617188,805.457885742188,796.996337890625,R,HK
807.069580078125,799.816833496094,808.278381347656,815.93408203125,R,HK
807.87548828125,790.146545410156,805.860778808594,808.681335449219,R,HK
802.637390136719,799.413940429688,801.428588867188,796.190490722656,R,HK
815.531127929688,789.340637207031,807.472534179687,821.575073242187,R,HK
779.670349121094,814.725280761719,795.384643554688,771.208801269531,R,HK
800.622680664062,778.05859375,815.93408203125,809.487182617188,R,HK
817.142883300781,793.772888183594,804.249084472656,804.249084472656,R,HK
780.0732421875,803.443237304688,797.399291992187,778.461547851563,R,HK
782.490844726563,796.190490722656,801.025634765625,782.087890625,R,HK
808.681335449219,796.190490722656,805.054931640625,823.99267578125,R,HK
794.175842285156,797.399291992187,801.831481933594,805.860778808594,R,HK
803.846130371094,798.205139160156,806.666687011719,805.054931640625,R,HK
801.025634765625,793.369934082031,805.457885742188,802.637390136719,R,HK
795.384643554688,790.952392578125,798.608032226563,809.487182617188,R,HK
798.608032226563,790.549438476563,802.637390136719,808.681335449219,R,HK
813.516479492188,805.860778808594,806.263732910156,801.428588867188,R,HK
803.443237304688,798.608032226563,806.263732910156,797.399291992187,R,HK
800.622680664062,794.578735351563,800.219787597656,800.622680664062,R,HK
777.252746582031,818.754577636719,794.981689453125,783.699645996094,R,HK
799.010986328125,793.772888183594,797.399291992187,790.952392578125,R,HK
783.699645996094,800.622680664062,814.322326660156,799.816833496094,R,HK
799.413940429688,796.593383789063,800.219787597656,815.128234863281,R,HK
788.131896972656,796.190490722656,809.89013671875,792.967041015625,R,HK
819.157531738281,793.772888183594,806.263732910156,818.351623535156,R,HK
803.040283203125,796.190490722656,800.622680664062,795.787536621094,R,HK
810.293029785156,793.772888183594,809.084228515625,802.234436035156,R,HK
802.637390136719,794.175842285156,800.622680664062,811.90478515625,R,HK
798.608032226563,789.743591308594,804.249084472656,817.94873046875,R,HK
801.428588867188,793.772888183594,800.622680664062,800.219787597656,R,HK
800.219787597656,784.908447265625,804.652038574219,791.355285644531,R,HK
805.054931640625,798.608032226563,809.89013671875,801.025634765625,R,HK
798.608032226563,793.772888183594,805.457885742188,798.205139160156,R,HK
803.443237304688,800.622680664062,799.816833496094,790.952392578125,R,HK
796.190490722656,804.249084472656,804.652038574219,798.205139160156,R,HK
801.831481933594,790.952392578125,804.652038574219,794.981689453125,R,HK
805.457885742188,799.413940429688,805.457885742188,815.531127929688,R,HK
811.501831054687,794.578735351563,802.637390136719,807.472534179687,R,HK
790.549438476563,795.384643554688,800.219787597656,785.714294433594,R,HK
813.516479492188,796.190490722656,810.293029785156,805.860778808594,R,HK
812.710632324219,803.846130371094,805.054931640625,808.278381347656,R,HK
797.399291992187,792.564086914063,806.666687011719,794.578735351563,R,HK
804.249084472656,800.622680664062,797.802185058594,793.772888183594,R,HK
773.223449707031,802.637390136719,808.278381347656,753.8828125,R,HK
808.278381347656,795.787536621094,803.040283203125,808.278381347656,R,HK
791.758239746094,802.637390136719,797.399291992187,782.087890625,R,HK
803.443237304688,799.010986328125,805.457885742188,796.190490722656,R,HK
812.307678222656,797.802185058594,793.772888183594,798.205139160156,R,HK
795.384643554688,805.860778808594,801.428588867188,790.549438476563,R,HK
799.816833496094,786.923095703125,812.710632324219,808.278381347656,R,HK
785.714294433594,794.981689453125,807.87548828125,793.369934082031,R,HK
791.355285644531,794.981689453125,802.637390136719,800.219787597656,R,HK
800.622680664062,795.384643554688,808.278381347656,809.487182617188,R,HK
802.637390136719,800.622680664062,802.234436035156,795.787536621094,R,HK
807.069580078125,794.981689453125,803.846130371094,813.91943359375,R,HK
807.069580078125,801.025634765625,801.428588867188,798.205139160156,R,HK
791.758239746094,801.831481933594,801.025634765625,792.967041015625,R,HK
814.322326660156,801.025634765625,798.608032226563,807.069580078125,R,HK
792.564086914063,799.816833496094,801.831481933594,805.054931640625,R,HK
797.802185058594,801.428588867188,802.637390136719,797.399291992187,R,HK
791.758239746094,809.084228515625,804.652038574219,784.1025390625,R,HK
813.113525390625,787.728942871094,804.652038574219,814.725280761719,R,HK
816.336975097656,800.219787597656,803.443237304688,822.783874511719,R,HK
789.340637207031,797.802185058594,803.443237304688,792.564086914063,R,HK
810.695983886719,799.010986328125,802.234436035156,801.831481933594,R,HK
794.175842285156,804.249084472656,797.399291992187,794.981689453125,R,HK
812.307678222656,794.578735351563,801.025634765625,803.443237304688,R,HK
803.040283203125,793.772888183594,801.831481933594,795.787536621094,R,HK
801.831481933594,786.923095703125,805.054931640625,801.025634765625,R,HK
805.054931640625,801.025634765625,801.831481933594,810.293029785156,R,HK
809.084228515625,794.578735351563,808.278381347656,808.681335449219,R,HK
793.369934082031,802.637390136719,802.637390136719,794.981689453125,R,HK
802.637390136719,799.816833496094,802.637390136719,794.578735351563,R,HK
807.87548828125,799.413940429688,796.593383789063,808.278381347656,R,HK
809.084228515625,801.428588867188,805.457885742188,821.97802734375,R,HK
810.695983886719,797.802185058594,806.666687011719,810.695983886719,R,HK
779.670349121094,794.981689453125,803.443237304688,789.340637207031,R,HK
800.219787597656,788.937744140625,803.040283203125,802.234436035156,R,HK
811.098876953125,796.190490722656,794.578735351563,806.263732910156,R,HK
805.054931640625,797.399291992187,807.87548828125,793.772888183594,R,HK
812.307678222656,796.996337890625,807.472534179687,801.025634765625,R,HK
803.846130371094,800.622680664062,807.87548828125,799.010986328125,R,HK
813.516479492188,798.205139160156,805.457885742188,820.769226074219,R,HK
794.175842285156,794.578735351563,811.501831054687,799.010986328125,R,HK
810.695983886719,795.384643554688,799.413940429688,809.89013671875,R,HK
799.413940429688,787.728942871094,801.428588867188,792.161193847656,R,HK
797.399291992187,799.413940429688,812.307678222656,807.87548828125,R,HK
798.205139160156,790.952392578125,804.652038574219,800.622680664062,R,HK
788.534790039062,790.549438476563,803.040283203125,783.699645996094,R,HK
817.545776367188,779.267395019531,825.201477050781,836.08056640625,R,HK
799.413940429688,799.413940429688,797.802185058594,802.234436035156,R,HK
797.802185058594,792.967041015625,807.069580078125,803.846130371094,R,HK
798.205139160156,807.069580078125,797.802185058594,801.428588867188,R,HK
814.322326660156,806.666687011719,803.846130371094,810.695983886719,R,HK
800.219787597656,791.355285644531,814.322326660156,801.025634765625,R,HK
803.040283203125,800.219787597656,797.802185058594,799.816833496094,R,HK
792.967041015625,795.384643554688,800.622680664062,786.520141601563,R,HK
801.025634765625,800.219787597656,806.666687011719,796.593383789063,R,HK
797.399291992187,797.399291992187,810.293029785156,796.190490722656,R,HK
799.816833496094,795.787536621094,799.010986328125,800.219787597656,R,HK
793.772888183594,799.010986328125,803.443237304688,808.278381347656,R,HK
792.967041015625,803.443237304688,805.457885742188,789.340637207031,R,HK
815.93408203125,798.608032226563,805.054931640625,810.293029785156,R,HK
808.681335449219,803.040283203125,805.054931640625,804.249084472656,R,HK
820.769226074219,803.040283203125,802.637390136719,821.97802734375,R,HK
805.054931640625,799.010986328125,801.428588867188,800.219787597656,R,HK
813.113525390625,812.307678222656,806.263732910156,813.91943359375,R,HK
811.501831054687,807.069580078125,792.161193847656,799.413940429688,R,HK
813.91943359375,810.293029785156,796.996337890625,818.754577636719,R,HK
807.069580078125,805.860778808594,801.025634765625,803.846130371094,R,HK
801.025634765625,810.293029785156,801.025634765625,783.699645996094,R,HK
800.219787597656,800.219787597656,803.040283203125,805.457885742188,R,HK
803.443237304688,790.146545410156,806.666687011719,810.293029785156,R,HK
800.219787597656,791.355285644531,807.472534179687,799.816833496094,R,HK
792.161193847656,794.981689453125,805.054931640625,788.937744140625,R,HK
802.234436035156,800.219787597656,803.846130371094,804.652038574219,R,HK
806.263732910156,803.040283203125,816.336975097656,809.487182617188,R,HK
790.952392578125,791.355285644531,796.996337890625,802.234436035156,R,HK
809.487182617188,792.967041015625,807.472534179687,807.472534179687,R,HK
788.131896972656,798.205139160156,807.069580078125,792.161193847656,R,HK
799.816833496094,791.355285644531,805.860778808594,803.040283203125,R,HK
801.831481933594,796.593383789063,801.025634765625,807.472534179687,R,HK
804.652038574219,794.175842285156,803.040283203125,798.608032226563,R,HK
801.831481933594,797.802185058594,805.054931640625,798.608032226563,R,HK
805.457885742188,797.399291992187,809.487182617188,811.501831054687,R,HK
805.054931640625,797.399291992187,802.234436035156,806.263732910156,R,HK
805.457885742188,796.593383789063,800.622680664062,796.190490722656,R,HK
807.87548828125,794.175842285156,809.487182617188,802.637390136719,R,HK
806.263732910156,787.325988769531,812.307678222656,823.589721679688,R,HK
810.293029785156,791.758239746094,813.516479492188,820.366271972656,R,HK
809.084228515625,797.802185058594,802.637390136719,813.113525390625,R,HK
812.307678222656,794.578735351563,802.637390136719,796.996337890625,R,HK
794.578735351563,799.413940429688,803.846130371094,797.399291992187,R,HK
812.710632324219,799.010986328125,803.443237304688,813.113525390625,R,HK
800.622680664062,787.325988769531,805.054931640625,810.293029785156,R,HK
813.113525390625,799.816833496094,808.681335449219,807.472534179687,R,HK
797.399291992187,794.981689453125,804.652038574219,795.384643554688,R,HK
796.593383789063,798.205139160156,806.666687011719,801.025634765625,R,HK
810.293029785156,801.428588867188,809.487182617188,812.307678222656,R,HK
807.069580078125,796.190490722656,791.758239746094,794.981689453125,R,HK
799.413940429688,794.175842285156,804.652038574219,789.340637207031,R,HK
804.652038574219,801.025634765625,801.831481933594,801.025634765625,R,HK
808.681335449219,795.787536621094,801.831481933594,802.234436035156,R,HK
792.161193847656,790.952392578125,807.069580078125,808.278381347656,R,HK
812.307678222656,799.010986328125,803.443237304688,799.816833496094,R,HK
799.010986328125,794.578735351563,794.981689453125,791.758239746094,R,HK
799.816833496094,798.608032226563,804.652038574219,805.054931640625,R,HK
799.816833496094,795.787536621094,798.608032226563,794.981689453125,R,HK
798.205139160156,800.622680664062,803.040283203125,790.549438476563,R,HK
796.996337890625,799.413940429688,807.069580078125,806.666687011719,R,HK
792.564086914063,792.564086914063,797.399291992187,796.593383789063,R,HK
790.549438476563,801.025634765625,802.234436035156,787.728942871094,R,HK
810.293029785156,807.069580078125,810.695983886719,800.622680664062,R,HK
813.113525390625,805.860778808594,802.234436035156,812.307678222656,R,HK
799.413940429688,801.025634765625,803.443237304688,806.666687011719,R,HK
802.234436035156,796.593383789063,800.219787597656,796.593383789063,R,HK
822.783874511719,794.578735351563,809.487182617188,813.516479492188,R,HK
829.633728027344,801.025634765625,797.399291992187,805.054931640625,R,HK
807.069580078125,799.413940429688,801.831481933594,802.637390136719,R,HK
804.249084472656,796.593383789063,801.428588867188,790.146545410156,R,HK
807.472534179687,778.461547851563,809.084228515625,812.307678222656,R,HK
809.89013671875,797.399291992187,798.205139160156,814.322326660156,R,HK
807.87548828125,790.146545410156,799.816833496094,803.443237304688,R,HK
800.622680664062,799.413940429688,802.637390136719,796.190490722656,R,HK
816.739929199219,802.637390136719,802.637390136719,813.516479492188,R,HK
805.860778808594,795.787536621094,800.622680664062,805.457885742188,R,HK
796.996337890625,800.219787597656,810.293029785156,809.487182617188,R,HK
801.428588867188,799.413940429688,808.681335449219,806.263732910156,R,HK
807.069580078125,802.637390136719,800.219787597656,795.384643554688,R,HK
793.369934082031,803.443237304688,802.637390136719,795.787536621094,R,HK
793.772888183594,807.472534179687,804.652038574219,800.219787597656,R,HK
801.025634765625,792.967041015625,801.025634765625,811.098876953125,R,HK
797.802185058594,797.802185058594,806.666687011719,809.89013671875,R,HK
795.787536621094,788.937744140625,808.681335449219,806.263732910156,R,HK
797.399291992187,803.040283203125,800.219787597656,791.355285644531,R,HK
797.802185058594,795.384643554688,798.205139160156,794.981689453125,R,HK
809.89013671875,803.443237304688,794.175842285156,801.025634765625,R,HK
811.098876953125,809.487182617188,801.831481933594,814.322326660156,R,HK
801.831481933594,806.666687011719,790.549438476563,798.608032226563,R,HK
786.923095703125,812.307678222656,791.355285644531,776.0439453125,R,HK
806.263732910156,802.637390136719,799.010986328125,799.413940429688,R,HK
792.564086914063,794.175842285156,803.846130371094,794.981689453125,R,HK
800.219787597656,796.996337890625,806.263732910156,802.234436035156,R,HK
799.413940429688,785.714294433594,809.084228515625,807.069580078125,R,HK
790.549438476563,792.564086914063,804.249084472656,794.175842285156,R,HK
792.967041015625,789.743591308594,807.87548828125,796.593383789063,R,HK
809.084228515625,800.622680664062,802.637390136719,805.457885742188,R,HK
807.069580078125,796.996337890625,806.263732910156,811.90478515625,R,HK
792.161193847656,789.340637207031,800.622680664062,785.311340332031,R,HK
804.249084472656,788.937744140625,794.981689453125,799.413940429688,R,HK
790.952392578125,796.996337890625,797.802185058594,782.087890625,R,HK
801.428588867188,794.578735351563,801.025634765625,801.831481933594,R,HK
809.084228515625,800.622680664062,805.054931640625,805.860778808594,R,HK
806.666687011719,790.549438476563,795.384643554688,803.443237304688,R,HK
796.190490722656,797.802185058594,803.443237304688,800.622680664062,R,HK
806.666687011719,794.578735351563,810.293029785156,815.93408203125,R,HK
799.816833496094,799.816833496094,802.234436035156,804.249084472656,R,HK
802.234436035156,799.010986328125,800.219787597656,803.846130371094,R,HK
807.87548828125,785.311340332031,818.754577636719,819.96337890625,R,HK
809.084228515625,796.593383789063,802.234436035156,811.90478515625,R,HK
803.040283203125,796.593383789063,797.802185058594,796.190490722656,R,HK
803.443237304688,800.622680664062,806.666687011719,796.190490722656,R,HK
809.487182617188,788.131896972656,809.084228515625,811.90478515625,R,HK
795.384643554688,788.534790039062,799.413940429688,798.608032226563,R,HK
798.205139160156,801.831481933594,796.593383789063,791.355285644531,R,HK
801.831481933594,795.787536621094,799.010986328125,797.399291992187,R,HK
797.399291992187,796.996337890625,797.399291992187,790.952392578125,R,HK
811.501831054687,802.637390136719,798.205139160156,810.695983886719,R,HK
811.098876953125,807.472534179687,803.040283203125,800.622680664062,R,HK
805.054931640625,801.831481933594,827.619018554688,814.322326660156,R,HK
795.787536621094,790.146545410156,810.695983886719,796.996337890625,R,HK
804.652038574219,797.802185058594,800.219787597656,796.190490722656,R,HK
822.380981445312,799.413940429688,805.860778808594,815.93408203125,R,HK
796.190490722656,800.622680664062,798.608032226563,779.267395019531,R,HK
806.666687011719,796.190490722656,794.175842285156,798.608032226563,R,HK
815.531127929688,797.802185058594,811.098876953125,816.336975097656,R,HK
805.457885742188,797.802185058594,801.831481933594,793.369934082031,R,HK
813.516479492188,792.564086914063,812.307678222656,812.307678222656,R,HK
805.054931640625,788.131896972656,815.531127929688,801.428588867188,R,HK
803.846130371094,796.190490722656,804.249084472656,805.054931640625,R,HK
802.234436035156,796.190490722656,799.010986328125,809.084228515625,R,HK
796.190490722656,793.772888183594,802.637390136719,791.758239746094,R,HK
794.175842285156,799.010986328125,801.025634765625,790.549438476563,R,HK
815.531127929688,792.564086914063,801.025634765625,811.098876953125,R,HK
796.996337890625,792.161193847656,800.622680664062,804.249084472656,R,HK
813.91943359375,805.860778808594,803.846130371094,815.93408203125,R,HK
794.981689453125,793.369934082031,796.593383789063,795.384643554688,R,HK
796.996337890625,803.040283203125,803.443237304688,796.190490722656,R,HK
796.593383789063,795.384643554688,789.743591308594,806.666687011719,R,HK
809.89013671875,798.608032226563,808.278381347656,814.725280761719,R,HK
806.263732910156,795.384643554688,796.190490722656,807.069580078125,R,HK
795.384643554688,789.743591308594,797.802185058594,790.952392578125,R,HK
815.531127929688,789.340637207031,806.263732910156,821.172180175781,R,HK
792.967041015625,799.413940429688,804.652038574219,805.457885742188,R,HK
796.996337890625,816.336975097656,771.611694335938,781.282043457031,R,HK
799.413940429688,797.399291992187,795.787536621094,801.831481933594,R,HK
803.040283203125,796.996337890625,805.457885742188,808.681335449219,R,HK
796.593383789063,786.923095703125,838.901123046875,805.860778808594,R,HK
807.87548828125,794.175842285156,812.307678222656,805.054931640625,R,HK
792.564086914063,797.399291992187,798.608032226563,792.161193847656,R,HK
794.578735351563,796.190490722656,799.413940429688,791.355285644531,R,HK
803.040283203125,805.054931640625,794.578735351563,800.219787597656,R,HK
809.084228515625,801.831481933594,803.443237304688,801.428588867188,R,HK
809.89013671875,799.413940429688,799.816833496094,801.025634765625,R,HK
793.772888183594,796.996337890625,807.87548828125,791.758239746094,R,HK
789.743591308594,797.399291992187,803.846130371094,795.384643554688,R,HK
802.637390136719,799.413940429688,793.369934082031,811.501831054687,R,HK
806.666687011719,798.205139160156,808.278381347656,808.278381347656,R,HK
803.040283203125,797.399291992187,803.443237304688,813.516479492188,R,HK
796.190490722656,800.622680664062,805.054931640625,798.205139160156,R,HK
815.93408203125,795.787536621094,807.472534179687,815.93408203125,R,HK
804.652038574219,799.010986328125,803.846130371094,798.608032226563,R,HK
801.831481933594,799.413940429688,801.428588867188,797.399291992187,R,HK
803.846130371094,796.593383789063,798.608032226563,803.443237304688,R,HK
813.516479492188,801.025634765625,799.816833496094,809.487182617188,R,HK
803.040283203125,794.175842285156,800.622680664062,794.981689453125,R,HK
799.816833496094,793.772888183594,801.831481933594,803.443237304688,R,HK
803.846130371094,798.205139160156,801.025634765625,804.249084472656,R,HK
807.87548828125,801.025634765625,797.399291992187,807.069580078125,R,HK
800.219787597656,775.238098144531,808.681335449219,805.457885742188,R,HK
813.91943359375,790.952392578125,809.487182617188,803.443237304688,R,HK
812.307678222656,799.413940429688,802.637390136719,805.457885742188,R,HK
792.564086914063,794.175842285156,796.190490722656,796.190490722656,R,HK
801.428588867188,808.278381347656,802.234436035156,796.996337890625,R,HK
778.864440917969,800.219787597656,804.652038574219,777.252746582031,R,HK
800.219787597656,801.428588867188,801.831481933594,798.205139160156,R,HK
811.90478515625,796.593383789063,807.87548828125,818.351623535156,R,HK
794.981689453125,793.369934082031,797.399291992187,789.743591308594,R,HK
803.040283203125,793.772888183594,799.816833496094,791.355285644531,R,HK
824.395629882813,783.699645996094,815.531127929688,819.96337890625,R,HK
819.157531738281,797.399291992187,804.249084472656,810.695983886719,R,HK
801.428588867188,801.428588867188,796.593383789063,801.025634765625,R,HK
804.652038574219,797.399291992187,806.263732910156,800.622680664062,R,HK
813.516479492188,807.87548828125,806.666687011719,820.366271972656,R,HK
817.545776367188,822.783874511719,790.952392578125,816.336975097656,R,HK
807.069580078125,830.03662109375,789.340637207031,801.428588867188,R,HK
819.157531738281,817.142883300781,792.564086914063,825.201477050781,R,HK
803.443237304688,813.113525390625,787.728942871094,802.637390136719,R,HK
813.113525390625,804.652038574219,790.146545410156,801.428588867188,R,HK
814.725280761719,803.040283203125,804.249084472656,803.846130371094,R,HK
803.846130371094,801.428588867188,801.831481933594,803.846130371094,R,HK
795.787536621094,794.175842285156,799.413940429688,792.161193847656,R,HK
790.952392578125,794.175842285156,805.054931640625,791.355285644531,R,HK
796.190490722656,788.937744140625,811.098876953125,798.205139160156,R,HK
807.472534179687,799.010986328125,808.681335449219,803.846130371094,R,HK
800.219787597656,792.161193847656,805.457885742188,794.981689453125,R,HK
797.399291992187,787.325988769531,805.860778808594,788.937744140625,R,HK
798.205139160156,797.802185058594,799.010986328125,790.146545410156,R,HK
809.487182617188,798.205139160156,805.054931640625,810.695983886719,R,HK
801.428588867188,791.758239746094,808.278381347656,811.501831054687,R,HK
791.758239746094,785.311340332031,796.190490722656,791.355285644531,R,HK
796.190490722656,795.384643554688,799.413940429688,811.098876953125,R,HK
798.608032226563,796.593383789063,802.234436035156,799.413940429688,R,HK
802.234436035156,788.534790039062,804.652038574219,804.249084472656,R,HK
788.131896972656,793.369934082031,799.010986328125,782.893798828125,R,HK
799.413940429688,795.384643554688,802.637390136719,797.399291992187,R,HK
805.457885742188,792.967041015625,801.025634765625,799.010986328125,R,HK
797.802185058594,795.384643554688,803.040283203125,788.937744140625,R,HK
804.652038574219,795.787536621094,801.025634765625,810.695983886719,R,HK
801.831481933594,790.952392578125,803.443237304688,804.249084472656,R,HK
